File ID,Bytes File Size,ASM File Size,Ratio
04hSzLv5s2TDYPlcgpHB,460288,1059502,0.4344380661858118
05aiMRw13bYWqZ8OHvjl,7379456,15800755,0.4670318601864278
065EZhxgbLRSHsB87uIF,8359424,96072155,0.0870119338948939
08BX5Slp2I1FraZWbc6j,1098752,4738670,0.231869279776815
0aVNj3qFgEZI6Akf4Kuv,445440,1414060,0.3150078497376349
0DbLeKSoxu47wjqVHsi9,1098752,6215335,0.1767808171240971
0EL7OGZKozbiNCVP61gk,3801088,9225214,0.41203250135986
0eN9lyQfwmTVk7C2ZoYp,5033472,171260,29.390820973957727
0gcZkSFr7VnEmLPbTxUe,4825600,8944375,0.5395122632939696
0GUIi7xAlODwZ4YBenNM,1870848,12416079,0.15067945363427537
0gxJ1YmwFUvnOzoM8N53,7780352,76928416,0.10113755624449618
0hZEqJ5eMVjU21HAG7Ii,5300736,176674,30.00292063348314
0hZqVRKkw7GfMdpalLiN,8493056,34283974,0.2477267075281296
0I4ZVvngsAatm8fzD3pk,1262080,3965141,0.31829385134097377
0ItXlAUOhK8ZYdDf7HW4,460288,966035,0.4764713493817512
0Iv6U2hbcP1xeBitW5Oo,549376,5582369,0.09841269898138227
0K4sTCLtrIJ5SinQbe7u,8507904,177985,47.801241677669466
0LAXajqhQy7po16dw8Tx,5300736,176343,30.05923682822681
0M7aSiE9csDzkmfKheVt,5033472,172342,29.206299102946467
0mgFnqeLAMr7jthUYRTv,460288,987728,0.4660068358900426
0MmZ8j5pn2R3VG9wlxYi,2078720,5426966,0.3830353829377225
0njs7MJQObCY8ABgykiP,950272,8655310,0.10979063719265976
0NyfGXt8nmlK72Q9Irhs,1455104,4917259,0.29591770537203754
0PlfqyKM1JtYZx2me5FU,5300736,178910,29.627947012464368
0PREAmkFZjrftD3LiwOV,7409152,14886985,0.4976932535365623
0pXDqTLSebKWgaUOdnVE,831488,8041946,0.10339388003848819
0qV43bnIcBDPF1WlG6tJ,4825600,8978286,0.5374745246475775
0rgi8OfjvwKbA57IXVcE,2959757,31568111,0.0937578114826066
0rGlKyvn5Vo67RaDhPti,460288,978718,0.47029685772612745
0S7z4qxYTHPUDO8fgIyA,534528,902858,0.5920399442658757
0sH5GdO3LpZwMbPaXjfN,623616,1351637,0.46137831385201794
0SHJ2aOnMCUGdLZrTQDV,8493056,177203,47.928398503411344
0SIqXMkDBWKE8s9pQaOv,579072,454373,1.274441923265687
0sLBvJeYl5UkiRzV1atI,2509312,5882077,0.4266030519491669
0sM2atqTo48GgnFwhQXu,3801088,9205421,0.41291843143295676
0sYDNzwVMaWE2TIZeA81,8493056,273773,31.022255664364273
0tZy7jgOKCIJslPRvrop,3058688,34793643,0.08790939195415669
0uZcAvaHLitbWmC1QMXf,6225926,20919335,0.2976158658963108
0V6UmdMg7wQGXslAzORJ,9413632,16526438,0.5696104629442835
0VnTurd7B4YsH63wUGJ2,222720,430094,0.5178402860769972
0wkFafuhqSr1Z5J7K6C9,2717184,7328908,0.37074882097032735
0XrH26wcU1ASsvK5ZqhD,1172992,917310,1.2787302002594543
0YCvp8xd4rjiDMKFV9PA,979968,5385613,0.181960345089779
0YIPlyX3fbNs2ntJRGgH,11329024,228596,49.559152391117955
0ZAJlqmphO4fjnVB6bMz,460288,1051863,0.4375931086082503
10H9detwuiZByNSRMmxf,2212352,22247291,0.09944365810650833
13FZ9DOhywk78sJiVULu,4840448,8587573,0.5636572754607152
148bgAqCj3NzaHwSP0Gu,3088384,34829337,0.08867191471373687
18te652nLyCi3IrZqMOJ,5300736,184733,28.694039505664932
19B6wSHOLmjhGPoquTbW,697856,1364151,0.5115680009031258
19lTEvHhVDprkGxgXLcf,8493056,34286001,0.2477120618412162
1aAwe4J9VHrsq8uEoZhf,1915392,4815051,0.39779267135488283
1ARrSUKCbhWeTFyjp4ix,460288,1100509,0.41825010063525153
1AXVt0D9mSU26fL4iFGc,920576,1481217,0.6214997532434478
1BDCxE2AMQN9yH6sWdIo,9250304,106761043,0.08664493845381409
1bL4yiwCUvSOg7tBJudf,2331136,11641609,0.20024173634417716
1buWc2A0VeMrkNpohCPy,8493056,34284652,0.24772180858070253
1DNWriJEg56S03yvjTBu,4127744,7736355,0.5335515239411842
1EisIfzGOTX8hKaFH6uy,8493056,177963,47.723717851463505
1eJx34l8pcAFvMuOwrjB,2197504,11208420,0.19605832044123972
1el4qZPVwIXavrChcyGp,1276928,7473603,0.1708584199615634
1eOaAY4fpV38LIdhxl95,489984,3797874,0.12901533858153272
1GRsOmJXetEkqIraBuSd,4413948,34993103,0.12613765632616233
1h7nkscUw5lDurHXPE20,1069056,4738670,0.22560254248554976
1hK3zVxBGXmtTP6JlHwb,1959936,9861867,0.19873883920762672
1ik3ncdBTYIJAgfmjpwz,1915392,4815047,0.39779300181285876
1KCvMqIFUoaB6wfOc2xQ,5300736,176415,30.04696879517048
1KjZ4An78sOytkzgRL0E,5300736,182845,28.990325138778747
1L8Wt9XTV3pInwaqiobG,8493056,180125,47.15090076335878
1MjkqlJ7L6EoAPXb2fKV,861184,7798772,0.11042559008007928
1mlhNbQOFU0VtAP8ZJBk,460288,965517,0.4767269763246012
1mStzMaQ8RUVBx7TkF4o,534528,689715,0.7749983688914986
1NiArstKkEmMf0vjDd7l,5300736,179380,29.55031776117739
1Nu6CWGKlM4Xgi2x9a8H,2078720,5367939,0.3872473215511577
1NvKF7pMREf4iVyzZewr,1351168,429066,3.1490912819939125
1OHzGWXBTlpyVsIPK3kj,801792,1088187,0.7368145364721321
1otbAhISV0yQ7vF6zndx,1262080,2602596,0.4849311994639199
1PQFYMSBLAO9TmKk2Zhj,786944,4837134,0.16268807107679878
1q92fF8uKHitWlaIkXzQ,2212352,6927955,0.3193369471943741
1rCGTyze8Mqbtx49fQOu,8507904,137445,61.900425624795375
1Skcwz5YxWihMqIyt30X,2004480,5369445,0.37331232557554833
1T3m7BMCLXpu9JjyKH8R,593920,2434826,0.24392708144237002
1tBWqEHyDjQpKrGg5ulh,579072,2271015,0.25498378478345585
1TKPznCeQg9cHYflavwb,623616,1834734,0.3398945024183342
1tzCLRxMuGS0yKI3lj8c,935424,1068525,0.8754348283849231
1uNTL24yHl3EVFidSzUA,920576,8554112,0.10761795029104132
1Vd3xZnQl87fbhPoSYJ6,2078720,5917575,0.3512790289941403
1vQKJIkiBaTVxc5uYCZW,6280704,12852800,0.48866425992779783
1YAFzJjOeKUCc7pubM9q,2271744,6894177,0.32951634401031477
1yC7BzWHgtI2FibhQ0km,2331136,12108844,0.1925151566904322
1zVtBw2rdTN9j7a4xZE0,460288,1038034,0.4434228551280594
21l6VM9tKEuCUhL7DjeY,653312,769784,0.8486952183989275
